

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 09:38:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  4830                           
  4831                           	psect	text28
  4832  0291                     __ptext28:	
  4833 ;; *************** function _PIN_MANAGER_IOC *****************
  4834 ;; Defined at:
  4835 ;;		line 137 in file "mcc_generated_files/pin_manager.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;		None
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;		None
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  1    wreg      void 
  4842 ;; Registers used:
  4843 ;;		wreg, status,2, status,0, pclath, cstack
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4849 ;;      Params:         0       0       0       0       0       0       0       0
  4850 ;;      Locals:         0       0       0       0       0       0       0       0
  4851 ;;      Temps:          0       0       0       0       0       0       0       0
  4852 ;;      Totals:         0       0       0       0       0       0       0       0
  4853 ;;Total ram usage:        0 bytes
  4854 ;; Hardware stack levels used: 1
  4855 ;; Hardware stack levels required when called: 2
  4856 ;; This function calls:
  4857 ;;		_IOCCF2_ISR
  4858 ;; This function is called by:
  4859 ;;		_INTERRUPT_InterruptManager
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function _PIN_MANAGER_IOC
  4865  0291                     _PIN_MANAGER_IOC:
  4866  0291                     i1l1881:	
  4867                           ;incstack = 0
  4868                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4869                           
  4870                           
  4871                           ;mcc_generated_files/pin_manager.c: 139:     if (IOCCFbits.IOCCF2 == 1) {
  4872  0291  017E               	movlb	62	; select bank62
  4873  0292  1D55               	btfss	85,2	;volatile
  4874  0293  2A95               	goto	u49_21
  4875  0294  2A96               	goto	u49_20
  4876  0295                     u49_21:
  4877  0295  2A99               	goto	i1l155
  4878  0296                     u49_20:
  4879  0296                     i1l1883:
  4880                           
  4881                           ;mcc_generated_files/pin_manager.c: 140:         IOCCF2_ISR();
  4882  0296  3182  2245  3182   	fcall	_IOCCF2_ISR
  4883  0299                     i1l155:
  4884  0299  0008               	return
  4885  029A                     __end_of_PIN_MANAGER_IOC:
  4886                           
  4887                           	psect	text29
  4888  0245                     __ptext29:	
  4889 ;; *************** function _IOCCF2_ISR *****************
  4890 ;; Defined at:
  4891 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg, status,2, status,0, pclath, cstack
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4905 ;;      Params:         0       0       0       0       0       0       0       0
  4906 ;;      Locals:         0       0       0       0       0       0       0       0
  4907 ;;      Temps:          0       0       0       0       0       0       0       0
  4908 ;;      Totals:         0       0       0       0       0       0       0       0
  4909 ;;Total ram usage:        0 bytes
  4910 ;; Hardware stack levels used: 1
  4911 ;; Hardware stack levels required when called: 1
  4912 ;; This function calls:
  4913 ;;		Absolute function
  4914 ;;		_IOCCF2_DefaultInterruptHandler
  4915 ;; This function is called by:
  4916 ;;		_PIN_MANAGER_IOC
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           
  4921                           ;psect for function _IOCCF2_ISR
  4922  0245                     _IOCCF2_ISR:
  4923  0245                     i1l1851:	
  4924                           ;incstack = 0
  4925                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  4926                           
  4927                           
  4928                           ;mcc_generated_files/pin_manager.c: 152:     if (IOCCF2_InterruptHandler) {
  4929  0245  0140               	movlb	0	; select bank0
  4930  0246  086B               	movf	_IOCCF2_InterruptHandler,w
  4931  0247  046C               	iorwf	_IOCCF2_InterruptHandler+1,w
  4932  0248  1903               	btfsc	3,2
  4933  0249  2A4B               	goto	u45_21
  4934  024A  2A4C               	goto	u45_20
  4935  024B                     u45_21:
  4936  024B  2A51               	goto	i1l1855
  4937  024C                     u45_20:
  4938  024C                     i1l1853:
  4939                           
  4940                           ;mcc_generated_files/pin_manager.c: 153:         IOCCF2_InterruptHandler();
  4941  024C  086C               	movf	_IOCCF2_InterruptHandler+1,w
  4942  024D  008A               	movwf	10
  4943  024E  086B               	movf	_IOCCF2_InterruptHandler,w
  4944  024F  000A               	callw
  4945  0250  3182               	pagesel	$
  4946  0251                     i1l1855:
  4947                           
  4948                           ;mcc_generated_files/pin_manager.c: 155:     IOCCFbits.IOCCF2 = 0;
  4949  0251  017E               	movlb	62	; select bank62
  4950  0252  1155               	bcf	85,2	;volatile
  4951  0253                     i1l159:
  4952  0253  0008               	return
  4953  0254                     __end_of_IOCCF2_ISR:
  4954                           
  4955                           	psect	text30
  4956  02E2                     __ptext30:	
  4957 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  4958 ;; Defined at:
  4959 ;;		line 168 in file "mcc_generated_files/pin_manager.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;		None
  4962 ;; Auto vars:     Size  Location     Type
  4963 ;;		None
  4964 ;; Return value:  Size  Location     Type
  4965 ;;                  1    wreg      void 
  4966 ;; Registers used:
  4967 ;;		None
  4968 ;; Tracked objects:
  4969 ;;		On entry : 0/0
  4970 ;;		On exit  : 0/0
  4971 ;;		Unchanged: 0/0
  4972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4973 ;;      Params:         0       0       0       0       0       0       0       0
  4974 ;;      Locals:         0       0       0       0       0       0       0       0
  4975 ;;      Temps:          0       0       0       0       0       0       0       0
  4976 ;;      Totals:         0       0       0       0       0       0       0       0
  4977 ;;Total ram usage:        0 bytes
  4978 ;; Hardware stack levels used: 1
  4979 ;; This function calls:
  4980 ;;		Nothing
  4981 ;; This function is called by:
  4982 ;;		_PIN_MANAGER_Initialize
  4983 ;;		_IOCCF2_ISR
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           
  4988                           ;psect for function _IOCCF2_DefaultInterruptHandler
  4989  02E2                     _IOCCF2_DefaultInterruptHandler:
  4990  02E2                     i1l1687:	
  4991                           ;incstack = 0
  4992                           ; Regs used in _IOCCF2_DefaultInterruptHandler: []
  4993                           
  4994                           
  4995                           ;mcc_generated_files/pin_manager.c: 169:     FLAGS.bits.PUSH_HANDLER = 1;
  4996  02E2  0140               	movlb	0	; select bank0
  4997  02E3  154E               	bsf	_FLAGS,2
  4998  02E4                     i1l165:
  4999  02E4  0008               	return
  5000  02E5                     __end_of_IOCCF2_DefaultInterruptHandler:
  5001                           
  5002                           	psect	text31
  5003  0254                     __ptext31:	
  5004 ;; *************** function _ADC_ISR *****************
  5005 ;; Defined at:
  5006 ;;		line 145 in file "mcc_generated_files/adc.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;		None
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;		None
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  1    wreg      void 
  5013 ;; Registers used:
  5014 ;;		wreg, status,2, status,0, pclath, cstack
  5015 ;; Tracked objects:
  5016 ;;		On entry : 0/0
  5017 ;;		On exit  : 0/0
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5020 ;;      Params:         0       0       0       0       0       0       0       0
  5021 ;;      Locals:         0       0       0       0       0       0       0       0
  5022 ;;      Temps:          0       0       0       0       0       0       0       0
  5023 ;;      Totals:         0       0       0       0       0       0       0       0
  5024 ;;Total ram usage:        0 bytes
  5025 ;; Hardware stack levels used: 1
  5026 ;; Hardware stack levels required when called: 1
  5027 ;; This function calls:
  5028 ;;		Absolute function
  5029 ;;		_ADC_DefaultInterruptHandler
  5030 ;; This function is called by:
  5031 ;;		_INTERRUPT_InterruptManager
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           
  5036                           ;psect for function _ADC_ISR
  5037  0254                     _ADC_ISR:
  5038  0254                     i1l1885:	
  5039                           ;incstack = 0
  5040                           ; Regs used in _ADC_ISR: [wreg+status,2+status,0+pclath+cstack]
  5041                           
  5042                           
  5043                           ;mcc_generated_files/adc.c: 148:     PIR1bits.ADIF = 0;
  5044  0254  014E               	movlb	14	; select bank14
  5045  0255  100D               	bcf	13,0	;volatile
  5046  0256                     i1l1887:
  5047                           
  5048                           ;mcc_generated_files/adc.c: 150:  if(ADC_InterruptHandler)
  5049  0256  0140               	movlb	0	; select bank0
  5050  0257  0863               	movf	_ADC_InterruptHandler,w
  5051  0258  0464               	iorwf	_ADC_InterruptHandler+1,w
  5052  0259  1903               	btfsc	3,2
  5053  025A  2A5C               	goto	u50_21
  5054  025B  2A5D               	goto	u50_20
  5055  025C                     u50_21:
  5056  025C  2A62               	goto	i1l405
  5057  025D                     u50_20:
  5058  025D                     i1l1889:
  5059                           
  5060                           ;mcc_generated_files/adc.c: 151:     {;mcc_generated_files/adc.c: 152:         ADC_Inter
      +                          ruptHandler();
  5061  025D  0864               	movf	_ADC_InterruptHandler+1,w
  5062  025E  008A               	movwf	10
  5063  025F  0863               	movf	_ADC_InterruptHandler,w
  5064  0260  000A               	callw
  5065  0261  3182               	pagesel	$
  5066  0262                     i1l405:
  5067  0262  0008               	return
  5068  0263                     __end_of_ADC_ISR:
  5069                           
  5070                           	psect	text32
  5071  02E6                     __ptext32:	
  5072 ;; *************** function _ADC_DefaultInterruptHandler *****************
  5073 ;; Defined at:
  5074 ;;		line 160 in file "mcc_generated_files/adc.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;		None
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;		None
  5079 ;; Return value:  Size  Location     Type
  5080 ;;                  1    wreg      void 
  5081 ;; Registers used:
  5082 ;;		None
  5083 ;; Tracked objects:
  5084 ;;		On entry : 0/0
  5085 ;;		On exit  : 0/0
  5086 ;;		Unchanged: 0/0
  5087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5088 ;;      Params:         0       0       0       0       0       0       0       0
  5089 ;;      Locals:         0       0       0       0       0       0       0       0
  5090 ;;      Temps:          0       0       0       0       0       0       0       0
  5091 ;;      Totals:         0       0       0       0       0       0       0       0
  5092 ;;Total ram usage:        0 bytes
  5093 ;; Hardware stack levels used: 1
  5094 ;; This function calls:
  5095 ;;		Nothing
  5096 ;; This function is called by:
  5097 ;;		_ADC_Initialize
  5098 ;;		_ADC_ISR
  5099 ;; This function uses a non-reentrant model
  5100 ;;
  5101                           
  5102                           
  5103                           ;psect for function _ADC_DefaultInterruptHandler
  5104  02E6                     _ADC_DefaultInterruptHandler:
  5105  02E6                     i1l411:	
  5106                           ;incstack = 0
  5107                           ; Regs used in _ADC_DefaultInterruptHandler: []
  5108                           
  5109  02E6  0008               	return
  5110  02E7                     __end_of_ADC_DefaultInterruptHandler:
  5111  007E                     btemp	set	126	;btemp
  5112  007E                     int$flags	set	126
  5113  007E                     wtemp0	set	126
  5114                           
  5115                           	psect	config
  5116                           
  5117                           ;Config register CONFIG1 @ 0x8007
  5118                           ;	External Oscillator Mode Selection bits
  5119                           ;	FEXTOSC = OFF, Oscillator not enabled
  5120                           ;	Power-up Default Value for COSC bits
  5121                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  5122                           ;	Clock Out Enable bit
  5123                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5124                           ;	VDD Range Analog Calibration Selection bit
  5125                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5126  8007                     	org	32775
  5127  8007  3FED               	dw	16365
  5128                           
  5129                           ;Config register CONFIG2 @ 0x8008
  5130                           ;	Master Clear Enable bit
  5131                           ;	MCLRE = INTMCLR, If LVP = 0, MCLR pin is port defined function; If LVP = 1, RA3 pin fu
      +                          nction is MCLR
  5132                           ;	Power-up Timer Selection bits
  5133                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5134                           ;	WDT Operating Mode bits
  5135                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5136                           ;	Brown-out Reset Enable bits
  5137                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5138                           ;	Brown-out Reset Voltage Selection bit
  5139                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5140                           ;	PPSLOCKED One-Way Set Enable bit
  5141                           ;	PPS1WAY = OFF, The PPSLOCKED bit can be set and cleared repeatedly by software (subjec
      +                          t to unlock sequence)
  5142                           ;	Stack Overflow/Underflow Reset Enable bit
  5143                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5144  8008                     	org	32776
  5145  8008  37E6               	dw	14310
  5146                           
  5147                           ;Config register CONFIG4 @ 0x800A
  5148                           ;	Boot Block Size Selection bits
  5149                           ;	BBSIZE = BB512, 512 words boot block size
  5150                           ;	Boot Block Enable bit
  5151                           ;	BBEN = OFF, Boot Block is disabled
  5152                           ;	SAF Enable bit
  5153                           ;	SAFEN = OFF, SAF is disabled
  5154                           ;	Application Block Write Protection bit
  5155                           ;	WRTAPP = OFF, Application Block is not write-protected
  5156                           ;	Boot Block Write Protection bit
  5157                           ;	WRTB = OFF, Boot Block is not write-protected
  5158                           ;	Configuration Registers Write Protection bit
  5159                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5160                           ;	Storage Area Flash (SAF) Write Protection bit
  5161                           ;	WRTSAF = OFF, SAF is not write-protected
  5162                           ;	Low Voltage Programming Enable bit
  5163                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  5164  800A                     	org	32778
  5165  800A  1FFF               	dw	8191
  5166                           
  5167                           ;Config register CONFIG5 @ 0x800B
  5168                           ;	User Program Flash Memory Code Protection bit
  5169                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5170  800B                     	org	32779
  5171  800B  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    4
    Data        0
    BSS         47
    Persistent  46
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      77
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1621_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[4]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), Absolute function(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2276
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1688
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                     _ADC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0      98
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADC_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                            _ADC_ISR
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (8) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (9) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _TMR0_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (9) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _IOCCF2_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _ADC_ISR                                              0     0      0       0
                   Absolute function *
        _ADC_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _PWM3_Initialize
     _SPI1_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
