

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  2863 ;;		_PIN_MANAGER_Initialize
  2864 ;;		_IOCCF2_ISR
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _IOCCF2_DefaultInterruptHandler
  2870  01AF                     _IOCCF2_DefaultInterruptHandler:
  2871  01AF                     i1l119:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _IOCCF2_DefaultInterruptHandler: [status,0]
  2874                           ;mcc_generated_files/pin_manager.c: 169:     do { LATAbits.LATA2 = ~LATAbits.LATA2; } wh
      +                          ile(0);
  2875                           
  2876  01AF                     i1l1053:
  2877  01AF  1003               	clrc
  2878  01B0  0140               	movlb	0	; select bank0
  2879  01B1  1D18               	btfss	24,2	;volatile
  2880  01B2  1403               	setc
  2881  01B3  1803               	btfsc	3,0
  2882  01B4  29B6               	goto	u24_21
  2883  01B5  29B9               	goto	u24_20
  2884  01B6                     u24_21:
  2885  01B6  0140               	movlb	0	; select bank0
  2886  01B7  1518               	bsf	24,2	;volatile
  2887  01B8  29BB               	goto	u25_24
  2888  01B9                     u24_20:
  2889  01B9  0140               	movlb	0	; select bank0
  2890  01BA  1118               	bcf	24,2	;volatile
  2891  01BB                     u25_24:
  2892  01BB                     i1l121:
  2893  01BB  0008               	return
  2894  01BC                     __end_of_IOCCF2_DefaultInterruptHandler:
  2895  007E                     btemp	set	126	;btemp
  2896  007E                     int$flags	set	126
  2897  007E                     wtemp0	set	126
  2898                           
  2899                           	psect	config
  2900                           
  2901                           ;Config register CONFIG1 @ 0x8007
  2902                           ;	External Oscillator Mode Selection bits
  2903                           ;	FEXTOSC = OFF, Oscillator not enabled
  2904                           ;	Power-up Default Value for COSC bits
  2905                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2906                           ;	Clock Out Enable bit
  2907                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2908                           ;	VDD Range Analog Calibration Selection bit
  2909                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2910  8007                     	org	32775
  2911  8007  3FED               	dw	16365
  2912                           
  2913                           ;Config register CONFIG2 @ 0x8008
  2914                           ;	Master Clear Enable bit
  2915                           ;	MCLRE = INTMCLR, If LVP = 0, MCLR pin is port defined function; If LVP = 1, RA3 pin fu
      +                          nction is MCLR
  2916                           ;	Power-up Timer Selection bits
  2917                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2918                           ;	WDT Operating Mode bits
  2919                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2920                           ;	Brown-out Reset Enable bits
  2921                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2922                           ;	Brown-out Reset Voltage Selection bit
  2923                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2924                           ;	PPSLOCKED One-Way Set Enable bit
  2925                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2926                           ;	Stack Overflow/Underflow Reset Enable bit
  2927                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2928  8008                     	org	32776
  2929  8008  3FE6               	dw	16358
  2930                           
  2931                           ;Config register CONFIG4 @ 0x800A
  2932                           ;	Boot Block Size Selection bits
  2933                           ;	BBSIZE = BB512, 512 words boot block size
  2934                           ;	Boot Block Enable bit
  2935                           ;	BBEN = OFF, Boot Block is disabled
  2936                           ;	SAF Enable bit
  2937                           ;	SAFEN = OFF, SAF is disabled
  2938                           ;	Application Block Write Protection bit
  2939                           ;	WRTAPP = OFF, Application Block is not write-protected
  2940                           ;	Boot Block Write Protection bit
  2941                           ;	WRTB = OFF, Boot Block is not write-protected
  2942                           ;	Configuration Registers Write Protection bit
  2943                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2944                           ;	Storage Area Flash (SAF) Write Protection bit
  2945                           ;	WRTSAF = OFF, SAF is not write-protected
  2946                           ;	Low Voltage Programming Enable bit
  2947                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  2948  800A                     	org	32778
  2949  800A  1FFF               	dw	8191
  2950                           
  2951                           ;Config register CONFIG5 @ 0x800B
  2952                           ;	User Program Flash Memory Code Protection bit
  2953                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2954  800B                     	org	32779
  2955  800B  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         41
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S786_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[4]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2080
                                             16 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1688
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (9) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _IOCCF2_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun  1 08:21:16 2021

                                            l32 01AE                                              l35 0200  
                                            l38 0207                                             l105 0111  
                                           l212 01EF                                             l116 01E9  
                                           l215 01FB                                             l209 01F5  
                                           l164 0180                                             l191 01C5  
                                           l188 01BD                                             l197 01E3  
                                           l801 0139                                             l813 00DA  
                                           l762 0192                                             l927 01FC  
                                           l929 0205                                             l795 009B  
                                           u200 00A1                                             u201 00A0  
                                           u210 00A6                                             u211 00A5  
                                           u220 00B5                                             u221 00B4  
                                           u230 00D2                                             u231 00D1  
                                           u235 00CE                                             u260 0035  
                                           u261 0034                                             u190 01C2  
                                           u270 0056                                             u191 01C1  
                                           u271 0055                                             u290 0135  
                                           u291 0134                                             u357 0155  
                                           wreg 0009                ??_IOCCF2_DefaultInterruptHandler 0070  
               ?_IOCCF2_DefaultInterruptHandler 0070                                            l1101 00E5  
                                          l1111 00F1                                            l1103 00E8  
                                          l1031 01BD                                            l1121 0102  
                                          l1113 00F2                                            l1105 00EA  
                                          l1033 01C2                                            l1041 00A6  
                                          l1201 013E                                            l1131 0168  
                                          l1051 01E4                                            l1123 0109  
                                          l1115 00FF                                            l1107 00EE  
                                          l1035 01DF                                            l1043 00AB  
                                          l1203 013F                                            l1133 0169  
                                          l1125 010B                                            l1117 0100  
                                          l1109 00F0                                            l1045 00B5  
                                          l1037 009C                                            l1061 0023  
                                          l1205 0147                                            l1055 01F0  
                                          l1135 0170                                            l1127 010E  
                                          l1119 0101                                            l1047 00D2  
                                          l1039 00A1                                            l1071 0056  
                                          l1063 0035                                            l1151 011B  
                                          l1207 014F                                            l1057 01EA  
                                          l1137 0177                                            l1129 015F  
                                          l1081 0076                                            l1073 005E  
                                          l1065 003D                                            l1153 012C  
                                          l1059 01F6                                            l1139 017E  
                                          l1163 01A2                                            l1075 0069  
                                          l1067 0041                                            l1155 0135  
                                          l1147 0114                                            l1093 00DB  
                                          l1165 01A5                                            l1069 0045  
                                          l1085 0079                                            l1149 0118  
                                          l1181 0181                                            l1095 00DF  
                                          l1167 01A8                                            l1087 0092  
                                          l1079 006E                                            l1183 0186  
                                          l1097 00E1                                            l1099 00E3  
                                          l1197 013A                                            l1199 013D  
                                          STR_1 0201                                            STR_2 01C6  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            i1l13 0012  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 01BC  
                                          _dbuf 0020                                            _main 013A  
                                          _prec 0044                                            _nout 0040  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0014  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 0201  
                           __size_of_IOCCF2_ISR 000F                                           ?_main 0070  
                                         i1l121 01BB                                           i1l113 01A1  
                                         i1l109 01D7                                           i1l119 01AF  
                                         _OSCEN 0891                                           u30_20 01D4  
                                         u30_21 01D3                                    vfpfcnvrt@fmt 007A  
                                         u24_20 01B9                                           u24_21 01B6  
                                         u33_20 000B                                           u33_21 000A  
                                         u25_24 01BB                                           u34_20 000F  
                                         u34_21 000E                                           u28_20 019A  
                                         u28_21 0199                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                       __end_of_PIN_MANAGER_IOC 01D8                                           _flags 0046  
                                _WDT_Initialize 0205                                           _fputc 009C  
                                         _width 0042                                           _putch 01DE  
                                ?_EUSART1_Write 0070                                           pclath 000A  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 0016  
                    __end_of_EUSART1_Initialize 0181                                    __end_of_main 015F  
                   ?_INTERRUPT_InterruptManager 0070                                          ??_main 0059  
                       _IOCCF2_InterruptHandler 0061                          __end_of_WDT_Initialize 0208  
                                        ?_fputc 0072                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC1STA 011D                                          i1l1053 01AF  
                                        i1l1141 0193                                          i1l1143 019A  
                                        i1l1145 019F                                          i1l1161 01D4  
                                        _RB7PPS 1F1F                                          i1l1159 01CF  
                                        i1l1191 000F                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          i1l1187 0006  
                                        _ODCONC 1F50                                          i1l1189 000B  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _RX1PPS 1ECB                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 0054                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 0181                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                          fputc@c 0072  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 013A  
                               ??_EUSART1_Write 0070      IOCCF2_SetInterruptHandler@InterruptHandler 0070  
                              ?_PIN_MANAGER_IOC 0070                                    ??_IOCCF2_ISR 0070  
                             _SYSTEM_Initialize 01A2                         __end_of__initialization 001E  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                   __end_of_fputc 00DB  
                                 __end_of_putch 01E4                              __end_of_IOCCF2_ISR 01A2  
                                       ??_fputc 0075                       __end_of_SYSTEM_Initialize 01AF  
                                       ??_putch 0071                                      __pbssBANK0 0020  
        __end_of_IOCCF2_DefaultInterruptHandler 01BC         __size_of_IOCCF2_DefaultInterruptHandler 000D  
                _IOCCF2_DefaultInterruptHandler 01AF                 __end_of_EUSART1_SetErrorHandler 01FC  
                                    __pmaintext 013A                                      __pintentry 0004  
                                       ?_printf 0056          __end_of_EUSART1_SetFramingErrorHandler 01F6  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 01F0  
                                       _SP1BRGH 011C                                         _SP1BRGL 011B  
                            __size_of_vfpfcnvrt 007A                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                       ?_vfprintf 004E  
                                       __ptext1 0181                                         __ptext2 0112  
                                       __ptext3 0022                                         __ptext4 009C  
                                       __ptext5 01DE                                         __ptext6 01BC  
                                       __ptext7 01A2                                         __ptext8 0205  
                                       __ptext9 00DB                                 __size_of_printf 0012  
                         _OSCILLATOR_Initialize 01FC                              _EUSART1_Initialize 015F  
                      ??_PIN_MANAGER_Initialize 0072                                       _IOCCFbits 1F55  
                                     _IOCCNbits 1F54                                       _IOCCPbits 1F53  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 01D9  
                          end_of_initialization 001E                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 005D  
                             __end_of_vfpfcnvrt 009C                                      ??_vfprintf 0051  
                          ??_EUSART1_Initialize 0072                                ??_WDT_Initialize 0070  
              __size_of_EUSART1_SetErrorHandler 0006                    ??_IOCCF2_SetInterruptHandler 0072  
                           EUSART1_Write@txData 0070                                     vfpfcnvrt@ap 007B  
                                   vfpfcnvrt@fp 007C                          ?_OSCILLATOR_Initialize 0070  
           __size_of_IOCCF2_SetInterruptHandler 0006                                  __end_of_printf 0193  
                           start_initialization 0016                 __size_of_PIN_MANAGER_Initialize 0037  
                                   putch@txData 0071                           __end_of_EUSART1_Write 01C6  
                      __size_of_PIN_MANAGER_IOC 0009                                     vfprintf@fmt 004E  
