

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 18:04:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3940                           ;	WRTSAF = OFF, SAF is not write-protected
  3941                           ;	Low Voltage Programming Enable bit
  3942                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3943  800A                     	org	32778
  3944  800A  1FFF               	dw	8191
  3945                           
  3946                           ;Config register CONFIG5 @ 0x800B
  3947                           ;	User Program Flash Memory Code Protection bit
  3948                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3949  800B                     	org	32779
  3950  800B  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    4
    Data        0
    BSS         64
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     21      62
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1068_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[9]), STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[9]), STR_1(CODE[4]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[9]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2822
                                             19 BANK0      2     2      0
                      _EUSART1_Write
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2301
                                             15 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1866
                                              7 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1440
                                             11 COMMON     1     1      0
                                              0 BANK0      7     5      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     926
                                              3 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      62
                                              2 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     392
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                _EUSART1_Receive_ISR *
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (9) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _IOCCF2_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultErrorHandler                          0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _SPI1_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _PIN_MANAGER_IOC *
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 10 18:04:32 2021

                                            l51 027D                                              l54 02E9  
                                            l57 02FC                                             l130 015C  
                                           l141 02CC                                             l301 025B  
                                           l207 0204                                             l231 0298  
                                           l240 02C6                                             l234 02A0  
                                           l263 02DE                                             l272 02D2  
                                           l266 02D8                                             l269 02E4  
                                           l907 026D                                             l940 00BD  
                                           l946 022C                                             l958 019B  
                                           u700 0228                                             u701 0227  
                                           u630 029D                                             u710 00D0  
                                           u631 029C                                             u711 00CF  
                                           u640 0162                                             u720 00E2  
                                           u641 0161                                             u721 00DF  
                                           u650 0167                                             u651 0166  
                                           u660 0176                                             u740 00F1  
                                           u661 0175                                             u741 00F0  
                                           u670 0193                                             u750 00FB  
                                           u734 00E4                                             u671 0192  
                                           u751 00F8                                             u680 0055  
                                           u681 0054                                             u690 0076  
                                           u675 018F                                             u691 0075  
                                           u764 00FD                                             u777 0112  
                                           wreg 0009                ??_IOCCF2_DefaultInterruptHandler 0070  
               ?_IOCCF2_DefaultInterruptHandler 0070                                            l1500 01E8  
                                          l1420 0257                                            l1502 01EF  
                                          l1430 0124                                            l1422 0259  
                                          l1414 0247                                            l1504 01F6  
                                          l1440 012F                                            l1432 0126  
                                          l1424 011C                                            l1416 0254  
                                          l1370 02DF                                            l1506 0202  
                                          l1362 02C7                                            l1450 0137  
                                          l1442 0132                                            l1434 0129  
                                          l1426 0120                                            l1418 0255  
                                          l1364 02CD                                            l1460 0141  
                                          l1452 0139                                            l1444 0133  
                                          l1436 012B                                            l1428 0122  
                                          l1700 021F                                            l1366 02D9  
                                          l1470 014D                                            l1462 0142  
                                          l1454 013B                                            l1446 0134  
                                          l1438 012D                                            l1534 026E  
                                          l1702 0228                                            l1368 02D3  
                                          l1480 0159                                            l1472 0150  
                                          l1464 0143                                            l1456 013D  
                                          l1448 0135                                            l1536 0274  
                                          l1720 00CB                                            l1712 00BE  
                                          l1490 01DE                                            l1482 02E5  
                                          l1474 0152                                            l1466 0144  
                                          l1458 013F                                            l1538 0277  
                                          l1642 0298                                            l1650 0162  
                                          l1706 025C                                            l1730 00E8  
                                          l1722 00D0                                            l1714 00C1  
                                          l1492 01E1                                            l1476 0155  
                                          l1468 014B                                            l1484 02FA  
                                          l1644 029D                                            l1652 0167  
                                          l1708 0261                                            l1740 0105  
                                          l1724 00D1                                            l1732 00EC  
                                          l1716 00C2                                            l1494 01E3  
                                          l1486 01D5                                            l1478 0157  
                                          l1646 02C2                                            l1654 016C  
                                          l1670 0065                                            l1662 0043  
                                          l1742 010C                                            l1734 00F1  
                                          l1726 00D8                                            l1718 00C3  
                                          l1496 01E5                                            l1488 01D7  
                                          l1656 0176                                            l1648 015D  
                                          l1672 0076                                            l1680 008F  
                                          l1664 0055                                            l1736 00F2  
                                          l1728 00E4                                            l1498 01E7  
                                          l1658 0193                                            l1682 0097  
                                          l1674 007E                                            l1666 005D  
                                          l1738 00FD                                            l1676 0089  
                                          l1668 0061                                            l1686 009A  
                                          l1694 0207                                            l1688 00B3  
                                          l1696 020B                                            l1698 020E  
                                          STR_1 02EE                                            STR_2 02A1  
                                          STR_3 028D                                            STR_4 02B3  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            i1l30 0029  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 0297  
                                          _dbuf 00A0                                            _main 00BE  
                                          _prec 0034                                            _nout 0030  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 002B  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 02EA  
                           __size_of_IOCCF2_ISR 000F                           _eusart1RxStatusBuffer 0020  
                                         ?_main 0070                                           _FLAGS 003E  
                                         i1l134 02B2                                           i1l144 02FD  
                                         i1l138 028C                                           i1l251 0246  
                                         i1l260 02F9                                           i1l254 02FE  
                                         i1l247 01D4                                           i1l257 02F5  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 003F  
                                         u41_20 0240                                           u41_21 023F  
                                         u50_20 01B6                                           u50_21 01B5  
                                         u51_20 01CA                                           u51_21 01C9  
                                         u44_20 0285                                           u52_20 000B  
                                         u44_21 0284                                           u52_21 000A  
                                         u53_20 000F                                           u53_21 000E  
                                         u46_20 02AF                                           u54_20 0018  
                                         u46_21 02AE                                           u54_21 0017  
                                         u55_20 001D                                           u55_21 001C  
                                         u56_20 0021                                           u56_21 0020  
                                         u49_20 01A6                                           u49_21 01A5  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                         __end_of_PIN_MANAGER_IOC 02B3  
                                         _flags 0036                                  _WDT_Initialize 02FA  
                                         _fputc 015D                                           _width 0032  
                                         _putch 02C1                                  ?_EUSART1_Write 0070  
                                         pclath 000A                                           status 0003  
                                         wtemp0 007E      __end_of_EUSART1_DefaultFramingErrorHandler 02FF  
   __size_of_EUSART1_DefaultFramingErrorHandler 0001            ??_EUSART1_DefaultFramingErrorHandler 0070  
           ?_EUSART1_DefaultFramingErrorHandler 0070              _EUSART1_DefaultFramingErrorHandler 02FE  
                      __size_of_SPI1_Initialize 0015                                 __initialization 002D  
                    __end_of_EUSART1_Initialize 0205                                    __end_of_main 011C  
                   ?_INTERRUPT_InterruptManager 0070                                          ??_main 0052  
                       _IOCCF2_InterruptHandler 005A                          __end_of_WDT_Initialize 02FD  
                                        ?_fputc 0073                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC1STA 011D                                          _RC4PPS 1F24  
                                        _RB7PPS 1F1F                                          i1l1510 0285  
                                        i1l1512 028A                                          i1l1600 001D  
                                        _ODCONA 1F3A                                          i1l1514 02F2  
                                        i1l1530 02AA                                          i1l1602 0021  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _RC6PPS 1F26                                          i1l1380 0241  
                                        i1l1372 022D                                          i1l1516 02F6  
                                        i1l1508 027E                                          i1l1532 02AF  
                                        i1l1604 0027                                          i1l1374 0236  
                                        i1l1376 023A                                          i1l1378 0240  
                                        i1l1570 01B1                                          i1l1562 019C  
                                        i1l1580 01D1                                          i1l1572 01B6  
                                        i1l1564 01A1                                          i1l1574 01BB  
                                        i1l1566 01A6                                          i1l1590 000B  
                                        i1l1576 01C1                                          i1l1568 01AB  
                                        i1l1592 000F                                          i1l1578 01CA  
                                        i1l1594 0012                                          i1l1596 0014  
                                        i1l1588 0006                                          i1l1598 0018  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _RX1PPS 1ECB                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 004C                        ?_EUSART1_SetErrorHandler 0071  
                                        _printf 025C                ??_EUSART1_SetOverrunErrorHandler 0073  
               ?_EUSART1_SetOverrunErrorHandler 0071                                          fputc@c 0073  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 022D  
                               ??_EUSART1_Write 0071      IOCCF2_SetInterruptHandler@InterruptHandler 0071  
                              ?_PIN_MANAGER_IOC 0070                                 _eusart1RxBuffer 0028  
                                  ??_IOCCF2_ISR 0070                               _SYSTEM_Initialize 026E  
                       __end_of__initialization 003E                              ?_SYSTEM_Initialize 0070  
                __size_of_EUSART1_RxDataHandler 001A                   __end_of_EUSART1_RxDataHandler 0247  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0073  
                                 __end_of_fputc 019C                               ??_SPI1_Initialize 0071  
                                 __end_of_putch 02C7                              __end_of_IOCCF2_ISR 028D  
                            _spi1_configuration 02EA                     __end_of_EUSART1_Receive_ISR 01D5  
                                       ??_fputc 0076                       __end_of_SYSTEM_Initialize 027E  
                                       ??_putch 0072                                   _eusart1RxHead 007C  
                                 _eusart1RxTail 003A                                      __pbssBANK0 0020  
                                    __pbssBANK1 00A0                 ??_EUSART1_SetRxInterruptHandler 0073  
        __end_of_IOCCF2_DefaultInterruptHandler 02FE         __size_of_IOCCF2_DefaultInterruptHandler 0001  
                _IOCCF2_DefaultInterruptHandler 02FD                 __end_of_EUSART1_SetErrorHandler 02E5  
                                    __pmaintext 00BE                                      __pintentry 0004  
                                       ?_printf 004E          __end_of_EUSART1_SetFramingErrorHandler 02DF  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 02D9  
                  ?_EUSART1_DefaultErrorHandler 0070                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                              __size_of_vfpfcnvrt 007C  
