

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  3877                           
  3878                           ;mcc_generated_files/eusart1.c: 210:     {;mcc_generated_files/eusart1.c: 211:         e
      +                          usart1RxHead = 0;
  3879  0241  01FC               	clrf	_eusart1RxHead	;volatile
  3880  0242                     i1l1380:
  3881                           
  3882                           ;mcc_generated_files/eusart1.c: 213:     eusart1RxCount++;
  3883  0242  3001               	movlw	1
  3884  0243  00F0               	movwf	??_EUSART1_RxDataHandler
  3885  0244  0870               	movf	??_EUSART1_RxDataHandler,w
  3886  0245  0140               	movlb	0	; select bank0
  3887  0246  07B9               	addwf	_eusart1RxCount,f	;volatile
  3888  0247                     i1l251:
  3889  0247  0008               	return
  3890  0248                     __end_of_EUSART1_RxDataHandler:
  3891  007E                     btemp	set	126	;btemp
  3892  007E                     int$flags	set	126
  3893  007E                     wtemp0	set	126
  3894                           
  3895                           	psect	config
  3896                           
  3897                           ;Config register CONFIG1 @ 0x8007
  3898                           ;	External Oscillator Mode Selection bits
  3899                           ;	FEXTOSC = OFF, Oscillator not enabled
  3900                           ;	Power-up Default Value for COSC bits
  3901                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  3902                           ;	Clock Out Enable bit
  3903                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  3904                           ;	VDD Range Analog Calibration Selection bit
  3905                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  3906  8007                     	org	32775
  3907  8007  3FED               	dw	16365
  3908                           
  3909                           ;Config register CONFIG2 @ 0x8008
  3910                           ;	Master Clear Enable bit
  3911                           ;	MCLRE = INTMCLR, If LVP = 0, MCLR pin is port defined function; If LVP = 1, RA3 pin fu
      +                          nction is MCLR
  3912                           ;	Power-up Timer Selection bits
  3913                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3914                           ;	WDT Operating Mode bits
  3915                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3916                           ;	Brown-out Reset Enable bits
  3917                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3918                           ;	Brown-out Reset Voltage Selection bit
  3919                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3920                           ;	PPSLOCKED One-Way Set Enable bit
  3921                           ;	PPS1WAY = OFF, The PPSLOCKED bit can be set and cleared repeatedly by software (subjec
      +                          t to unlock sequence)
  3922                           ;	Stack Overflow/Underflow Reset Enable bit
  3923                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3924  8008                     	org	32776
  3925  8008  37E6               	dw	14310
  3926                           
  3927                           ;Config register CONFIG4 @ 0x800A
  3928                           ;	Boot Block Size Selection bits
  3929                           ;	BBSIZE = BB512, 512 words boot block size
  3930                           ;	Boot Block Enable bit
  3931                           ;	BBEN = OFF, Boot Block is disabled
  3932                           ;	SAF Enable bit
  3933                           ;	SAFEN = OFF, SAF is disabled
  3934                           ;	Application Block Write Protection bit
  3935                           ;	WRTAPP = OFF, Application Block is not write-protected
  3936                           ;	Boot Block Write Protection bit
  3937                           ;	WRTB = OFF, Boot Block is not write-protected
  3938                           ;	Configuration Registers Write Protection bit
  3939                           ;	WRTC = OFF, Configuration Registers are not write-protected
  3940                           ;	Storage Area Flash (SAF) Write Protection bit
  3941                           ;	WRTSAF = OFF, SAF is not write-protected
  3942                           ;	Low Voltage Programming Enable bit
  3943                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  3944  800A                     	org	32778
  3945  800A  1FFF               	dw	8191
  3946                           
  3947                           ;Config register CONFIG5 @ 0x800B
  3948                           ;	User Program Flash Memory Code Protection bit
  3949                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3950  800B                     	org	32779
  3951  800B  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    4
    Data        0
    BSS         64
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     21      62
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1068_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[9]), STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[9]), STR_1(CODE[4]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[9]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2822
                                             19 BANK0      2     2      0
                      _EUSART1_Write
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2301
                                             15 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1866
                                              7 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1440
                                             11 COMMON     1     1      0
                                              0 BANK0      7     5      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     926
                                              3 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      62
                                              2 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     392
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                _EUSART1_Receive_ISR *
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (9) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _IOCCF2_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultErrorHandler                          0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Write
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _SPI1_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _PIN_MANAGER_IOC *
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 10 19:57:29 2021

                                            l51 027E                                              l54 02EA  
                                            l57 02FD                                             l130 015D  
                                           l141 02CD                                             l301 025C  
                                           l207 0205                                             l231 0299  
                                           l240 02C7                                             l234 02A1  
                                           l263 02DF                                             l272 02D3  
                                           l266 02D9                                             l269 02E5  
                                           l907 026E                                             l940 00BD  
                                           l946 022D                                             l958 019C  
                                           u700 0229                                             u701 0228  
                                           u630 029E                                             u710 00D0  
                                           u631 029D                                             u711 00CF  
                                           u640 0163                                             u720 00E2  
                                           u641 0162                                             u721 00DF  
                                           u650 0168                                             u651 0167  
                                           u660 0177                                             u740 00F1  
                                           u661 0176                                             u741 00F0  
                                           u670 0194                                             u750 00FB  
                                           u734 00E4                                             u671 0193  
                                           u751 00F8                                             u680 0055  
                                           u681 0054                                             u690 0076  
                                           u675 0190                                             u691 0075  
                                           u764 00FD                                             u777 0112  
                                           wreg 0009                ??_IOCCF2_DefaultInterruptHandler 0070  
               ?_IOCCF2_DefaultInterruptHandler 0070                                            l1500 01E9  
                                          l1420 0258                                            l1502 01F0  
                                          l1430 0124                                            l1422 025A  
                                          l1414 0248                                            l1504 01F7  
                                          l1440 012F                                            l1432 0126  
                                          l1424 011C                                            l1416 0255  
                                          l1370 02E0                                            l1506 0203  
                                          l1362 02C8                                            l1450 0137  
                                          l1442 0132                                            l1434 0129  
                                          l1426 0120                                            l1418 0256  
                                          l1364 02CE                                            l1460 0141  
                                          l1452 0139                                            l1444 0133  
                                          l1436 012B                                            l1428 0122  
                                          l1700 0220                                            l1366 02DA  
                                          l1470 014D                                            l1462 0142  
                                          l1454 013B                                            l1446 0134  
                                          l1438 012D                                            l1534 026F  
                                          l1702 0229                                            l1368 02D4  
                                          l1480 015A                                            l1472 0150  
                                          l1464 0143                                            l1456 013D  
                                          l1448 0135                                            l1536 0275  
                                          l1720 00CB                                            l1712 00BE  
                                          l1490 01DF                                            l1482 02E6  
                                          l1474 0153                                            l1466 0144  
                                          l1458 013F                                            l1538 0278  
                                          l1642 0299                                            l1650 0163  
                                          l1706 025D                                            l1730 00E8  
                                          l1722 00D0                                            l1714 00C1  
                                          l1492 01E2                                            l1476 0155  
                                          l1468 014B                                            l1484 02FB  
                                          l1644 029E                                            l1652 0168  
                                          l1708 0262                                            l1740 0105  
                                          l1724 00D1                                            l1732 00EC  
                                          l1716 00C2                                            l1494 01E4  
                                          l1486 01D6                                            l1478 0158  
                                          l1646 02C3                                            l1654 016D  
                                          l1670 0065                                            l1662 0043  
                                          l1742 010C                                            l1734 00F1  
                                          l1726 00D8                                            l1718 00C3  
                                          l1496 01E6                                            l1488 01D8  
                                          l1656 0177                                            l1648 015E  
                                          l1672 0076                                            l1680 008F  
                                          l1664 0055                                            l1736 00F2  
                                          l1728 00E4                                            l1498 01E8  
                                          l1658 0194                                            l1682 0097  
                                          l1674 007E                                            l1666 005D  
                                          l1738 00FD                                            l1676 0089  
                                          l1668 0061                                            l1686 009A  
                                          l1694 0208                                            l1688 00B3  
                                          l1696 020C                                            l1698 020F  
                                          STR_1 02EF                                            STR_2 02A2  
                                          STR_3 028E                                            STR_4 02B4  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            i1l30 0029  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 0298  
                                          _dbuf 00A0                                            _main 00BE  
                                          _prec 0034                                            _nout 0030  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 002B  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 02EB  
                           __size_of_IOCCF2_ISR 000F                           _eusart1RxStatusBuffer 0020  
                                         ?_main 0070                                           _FLAGS 003E  
                                         i1l134 02B3                                           i1l144 02FE  
                                         i1l138 028D                                           i1l251 0247  
                                         i1l260 02FA                                           i1l254 02FF  
                                         i1l247 01D5                                           i1l257 02F6  
                                         _OSCEN 0891                                    vfpfcnvrt@fmt 003F  
                                         u41_20 0241                                           u41_21 0240  
                                         u50_20 01B7                                           u50_21 01B6  
                                         u51_20 01CB                                           u51_21 01CA  
                                         u44_20 0286                                           u52_20 000B  
                                         u44_21 0285                                           u52_21 000A  
                                         u53_20 000F                                           u53_21 000E  
                                         u46_20 02B0                                           u54_20 0018  
                                         u46_21 02AF                                           u54_21 0017  
                                         u55_20 001D                                           u55_21 001C  
                                         u56_20 0021                                           u56_21 0020  
                                         u49_20 01A7                                           u49_21 01A6  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                         __end_of_PIN_MANAGER_IOC 02B4  
                                         _flags 0036                                  _WDT_Initialize 02FB  
                                         _fputc 015E                                           _width 0032  
                                         _putch 02C2                                  ?_EUSART1_Write 0070  
                                         pclath 000A                                           status 0003  
                                         wtemp0 007E      __end_of_EUSART1_DefaultFramingErrorHandler 0300  
   __size_of_EUSART1_DefaultFramingErrorHandler 0001            ??_EUSART1_DefaultFramingErrorHandler 0070  
           ?_EUSART1_DefaultFramingErrorHandler 0070              _EUSART1_DefaultFramingErrorHandler 02FF  
                      __size_of_SPI1_Initialize 0015                                 __initialization 002D  
                    __end_of_EUSART1_Initialize 0206                                    __end_of_main 011C  
                   ?_INTERRUPT_InterruptManager 0070                                          ??_main 0052  
