

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 13:25:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  2199                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2200  00EC  01C4               	clrf	68	;volatile
  2201                           
  2202                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2203  00ED  01B9               	clrf	57	;volatile
  2204  00EE                     l1097:
  2205                           
  2206                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x04;
  2207  00EE  3004               	movlw	4
  2208  00EF  00CF               	movwf	79	;volatile
  2209  00F0                     l1099:
  2210                           
  2211                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  2212  00F0  01BA               	clrf	58	;volatile
  2213  00F1                     l1101:
  2214                           
  2215                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  2216  00F1  01C5               	clrf	69	;volatile
  2217  00F2                     l1103:
  2218                           
  2219                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  2220  00F2  01D0               	clrf	80	;volatile
  2221                           
  2222                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  2223  00F3  3037               	movlw	55
  2224  00F4  00BB               	movwf	59	;volatile
  2225                           
  2226                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  2227  00F5  30F0               	movlw	240
  2228  00F6  00C6               	movwf	70	;volatile
  2229                           
  2230                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  2231  00F7  30FF               	movlw	255
  2232  00F8  00D1               	movwf	81	;volatile
  2233                           
  2234                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  2235  00F9  303F               	movlw	63
  2236  00FA  00BC               	movwf	60	;volatile
  2237                           
  2238                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  2239  00FB  30F0               	movlw	240
  2240  00FC  00C7               	movwf	71	;volatile
  2241                           
  2242                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  2243  00FD  30FF               	movlw	255
  2244  00FE  00D2               	movwf	82	;volatile
  2245  00FF                     l1105:
  2246                           
  2247                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF2 = 0;
  2248  00FF  1155               	bcf	85,2	;volatile
  2249  0100                     l1107:
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN2 = 1;
  2252  0100  1554               	bsf	84,2	;volatile
  2253  0101                     l1109:
  2254                           
  2255                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP2 = 0;
  2256  0101  1153               	bcf	83,2	;volatile
  2257  0102                     l1111:
  2258                           
  2259                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  2260  0102  30FD               	movlw	low _IOCCF2_DefaultInterruptHandler
  2261  0103  00F0               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  2262  0104  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  2263  0105  00F1               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  2264  0106  3181  21DD  3180   	fcall	_IOCCF2_SetInterruptHandler
  2265  0109                     l1113:
  2266                           
  2267                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  2268  0109  014E               	movlb	14	; select bank14
  2269  010A  1616               	bsf	22,4	;volatile
  2270  010B                     l1115:
  2271                           
  2272                           ;mcc_generated_files/pin_manager.c: 128:     RX1PPS = 0x0D;
  2273  010B  300D               	movlw	13
  2274  010C  017D               	movlb	61	; select bank61
  2275  010D  00CB               	movwf	75	;volatile
  2276  010E                     l1117:
  2277                           
  2278                           ;mcc_generated_files/pin_manager.c: 129:     RB7PPS = 0x05;
  2279  010E  3005               	movlw	5
  2280  010F  017E               	movlb	62	; select bank62
  2281  0110  009F               	movwf	31	;volatile
  2282  0111                     l103:
  2283  0111  0008               	return
  2284  0112                     __end_of_PIN_MANAGER_Initialize:
  2285                           
  2286                           	psect	text10
  2287  01DD                     __ptext10:	
  2288 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  2289 ;; Defined at:
  2290 ;;		line 159 in file "mcc_generated_files/pin_manager.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2293 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2305 ;;      Params:         2       0       0       0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0       0       0       0
  2308 ;;      Totals:         2       0       0       0       0       0       0       0
  2309 ;;Total ram usage:        2 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; Hardware stack levels required when called: 4
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_PIN_MANAGER_Initialize
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _IOCCF2_SetInterruptHandler
  2321  01DD                     _IOCCF2_SetInterruptHandler:
  2322  01DD                     l1043:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  2325                           
  2326                           
  2327                           ;mcc_generated_files/pin_manager.c: 160:     IOCCF2_InterruptHandler = InterruptHandler;
  2328  01DD  0871               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  2329  01DE  0140               	movlb	0	; select bank0
  2330  01DF  00E2               	movwf	_IOCCF2_InterruptHandler+1
  2331  01E0  0870               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  2332  01E1  00E1               	movwf	_IOCCF2_InterruptHandler
  2333  01E2                     l114:
  2334  01E2  0008               	return
  2335  01E3                     __end_of_IOCCF2_SetInterruptHandler:
  2336                           
  2337                           	psect	text11
  2338  01F5                     __ptext11:	
  2339 ;; *************** function _OSCILLATOR_Initialize *****************
  2340 ;; Defined at:
  2341 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		status,2
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2355 ;;      Params:         0       0       0       0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used: 1
  2361 ;; Hardware stack levels required when called: 4
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_SYSTEM_Initialize
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _OSCILLATOR_Initialize
  2371  01F5                     _OSCILLATOR_Initialize:
  2372  01F5                     l923:	
  2373                           ;incstack = 0
  2374                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2375                           
  2376                           
  2377                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2378  01F5  0151               	movlb	17	; select bank17
  2379  01F6  0191               	clrf	17	;volatile
  2380                           
  2381                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2382  01F7  0193               	clrf	19	;volatile
  2383                           
  2384                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2385  01F8  0192               	clrf	18	;volatile
  2386  01F9                     l35:
  2387  01F9  0008               	return
  2388  01FA                     __end_of_OSCILLATOR_Initialize:
  2389                           
  2390                           	psect	text12
  2391  0161                     __ptext12:	
  2392 ;; *************** function _EUSART1_Initialize *****************
  2393 ;; Defined at:
  2394 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2408 ;;      Params:         0       0       0       0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0       0       0       0
  2411 ;;      Totals:         0       0       0       0       0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 5
  2415 ;; This function calls:
  2416 ;;		_EUSART1_SetErrorHandler
  2417 ;;		_EUSART1_SetFramingErrorHandler
  2418 ;;		_EUSART1_SetOverrunErrorHandler
  2419 ;; This function is called by:
  2420 ;;		_SYSTEM_Initialize
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _EUSART1_Initialize
  2426  0161                     _EUSART1_Initialize:
  2427  0161                     l1119:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2430                           
  2431                           
  2432                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2433  0161  3008               	movlw	8
  2434  0162  0142               	movlb	2	; select bank2
  2435  0163  009F               	movwf	31	;volatile
  2436                           
  2437                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2438  0164  3090               	movlw	144
  2439  0165  009D               	movwf	29	;volatile
  2440                           
  2441                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2442  0166  3024               	movlw	36
  2443  0167  009E               	movwf	30	;volatile
  2444                           
  2445                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2446  0168  3019               	movlw	25
  2447  0169  009B               	movwf	27	;volatile
  2448  016A                     l1121:
  2449                           
  2450                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2451  016A  019C               	clrf	28	;volatile
  2452  016B                     l1123:
  2453                           
  2454                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2455  016B  3000               	movlw	0
  2456  016C  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2457  016D  3000               	movlw	0
  2458  016E  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2459  016F  3181  21E9  3181   	fcall	_EUSART1_SetFramingErrorHandler
  2460  0172                     l1125:
  2461                           
  2462                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2463  0172  3000               	movlw	0
  2464  0173  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2465  0174  3000               	movlw	0
  2466  0175  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2467  0176  3181  21E3  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  2468  0179                     l1127:
  2469                           
  2470                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2471  0179  3000               	movlw	0
  2472  017A  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2473  017B  3000               	movlw	0
  2474  017C  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2475  017D  3181  21EF  3181   	fcall	_EUSART1_SetErrorHandler
  2476  0180                     l1129:
  2477                           
  2478                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2479  0180  0140               	movlb	0	; select bank0
  2480  0181  01C8               	clrf	_eusart1RxLastError	;volatile
  2481  0182                     l178:
  2482  0182  0008               	return
  2483  0183                     __end_of_EUSART1_Initialize:
  2484                           
  2485                           	psect	text13
  2486  01E3                     __ptext13:	
  2487 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2488 ;; Defined at:
  2489 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2492 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2504 ;;      Params:         2       0       0       0       0       0       0       0
  2505 ;;      Locals:         0       0       0       0       0       0       0       0
  2506 ;;      Temps:          0       0       0       0       0       0       0       0
  2507 ;;      Totals:         2       0       0       0       0       0       0       0
  2508 ;;Total ram usage:        2 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 4
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_EUSART1_Initialize
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2520  01E3                     _EUSART1_SetOverrunErrorHandler:
  2521  01E3                     l1047:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2527  01E3  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2528  01E4  0140               	movlb	0	; select bank0
  2529  01E5  00DE               	movwf	_EUSART1_OverrunErrorHandler+1
  2530  01E6  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2531  01E7  00DD               	movwf	_EUSART1_OverrunErrorHandler
  2532  01E8                     l226:
  2533  01E8  0008               	return
  2534  01E9                     __end_of_EUSART1_SetOverrunErrorHandler:
  2535                           
  2536                           	psect	text14
  2537  01E9                     __ptext14:	
  2538 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2539 ;; Defined at:
  2540 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2543 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2555 ;;      Params:         2       0       0       0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0       0       0       0
  2558 ;;      Totals:         2       0       0       0       0       0       0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 4
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_EUSART1_Initialize
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _EUSART1_SetFramingErrorHandler
  2571  01E9                     _EUSART1_SetFramingErrorHandler:
  2572  01E9                     l1045:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2575                           
  2576                           
  2577                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  2578  01E9  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2579  01EA  0140               	movlb	0	; select bank0
  2580  01EB  00E0               	movwf	_EUSART1_FramingErrorHandler+1
  2581  01EC  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2582  01ED  00DF               	movwf	_EUSART1_FramingErrorHandler
  2583  01EE                     l223:
  2584  01EE  0008               	return
  2585  01EF                     __end_of_EUSART1_SetFramingErrorHandler:
  2586                           
  2587                           	psect	text15
  2588  01EF                     __ptext15:	
  2589 ;; *************** function _EUSART1_SetErrorHandler *****************
  2590 ;; Defined at:
  2591 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2594 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2606 ;;      Params:         2       0       0       0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0       0       0       0
  2609 ;;      Totals:         2       0       0       0       0       0       0       0
  2610 ;;Total ram usage:        2 bytes
  2611 ;; Hardware stack levels used: 1
  2612 ;; Hardware stack levels required when called: 4
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_EUSART1_Initialize
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _EUSART1_SetErrorHandler
  2622  01EF                     _EUSART1_SetErrorHandler:
  2623  01EF                     l1049:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2626                           
  2627                           
  2628                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2629  01EF  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2630  01F0  0140               	movlb	0	; select bank0
  2631  01F1  00DC               	movwf	_EUSART1_ErrorHandler+1
  2632  01F2  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2633  01F3  00DB               	movwf	_EUSART1_ErrorHandler
  2634  01F4                     l229:
  2635  01F4  0008               	return
  2636  01F5                     __end_of_EUSART1_SetErrorHandler:
  2637                           
  2638                           	psect	intentry
  2639  0004                     __pintentry:	
  2640 ;; *************** function _INTERRUPT_InterruptManager *****************
  2641 ;; Defined at:
  2642 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2656 ;;      Params:         0       0       0       0       0       0       0       0
  2657 ;;      Locals:         0       0       0       0       0       0       0       0
  2658 ;;      Temps:          0       0       0       0       0       0       0       0
  2659 ;;      Totals:         0       0       0       0       0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; Hardware stack levels required when called: 3
  2663 ;; This function calls:
  2664 ;;		_PIN_MANAGER_IOC
  2665 ;; This function is called by:
  2666 ;;		Interrupt level 1
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670  0004                     _INTERRUPT_InterruptManager:
  2671                           
  2672                           ;incstack = 0
  2673  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2674                           
  2675                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2676  0005  3180               	pagesel	$
  2677  0006                     i1l1177:
  2678                           
  2679                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  2680  0006  014E               	movlb	14	; select bank14
  2681  0007  1E16               	btfss	22,4	;volatile
  2682  0008  280A               	goto	u31_21
  2683  0009  280B               	goto	u31_20
  2684  000A                     u31_21:
  2685  000A  2812               	goto	i1l13
  2686  000B                     u31_20:
  2687  000B                     i1l1179:
  2688  000B  1E0C               	btfss	12,4	;volatile
  2689  000C  280E               	goto	u32_21
  2690  000D  280F               	goto	u32_20
  2691  000E                     u32_21:
  2692  000E  2812               	goto	i1l13
  2693  000F                     u32_20:
  2694  000F                     i1l1181:
  2695                           
  2696                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2697  000F  3181  21C8  3180   	fcall	_PIN_MANAGER_IOC
  2698  0012                     i1l13:	
  2699                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2700                           
  2701  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2702  0013  0009               	retfie
  2703  0014                     __end_of_INTERRUPT_InterruptManager:
  2704                           
  2705                           	psect	text17
  2706  01C8                     __ptext17:	
  2707 ;; *************** function _PIN_MANAGER_IOC *****************
  2708 ;; Defined at:
  2709 ;;		line 132 in file "mcc_generated_files/pin_manager.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;		None
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2723 ;;      Params:         0       0       0       0       0       0       0       0
  2724 ;;      Locals:         0       0       0       0       0       0       0       0
  2725 ;;      Temps:          0       0       0       0       0       0       0       0
  2726 ;;      Totals:         0       0       0       0       0       0       0       0
  2727 ;;Total ram usage:        0 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; Hardware stack levels required when called: 2
  2730 ;; This function calls:
  2731 ;;		_IOCCF2_ISR
  2732 ;; This function is called by:
  2733 ;;		_INTERRUPT_InterruptManager
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _PIN_MANAGER_IOC
  2739  01C8                     _PIN_MANAGER_IOC:
  2740  01C8                     i1l1149:	
  2741                           ;incstack = 0
  2742                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2743                           
  2744                           
  2745                           ;mcc_generated_files/pin_manager.c: 135:     if(IOCCFbits.IOCCF2 == 1)
  2746  01C8  017E               	movlb	62	; select bank62
  2747  01C9  1D55               	btfss	85,2	;volatile
  2748  01CA  29CC               	goto	u28_21
  2749  01CB  29CD               	goto	u28_20
  2750  01CC                     u28_21:
  2751  01CC  29D0               	goto	i1l107
  2752  01CD                     u28_20:
  2753  01CD                     i1l1151:
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 136:     {;mcc_generated_files/pin_manager.c: 137:  
      +                                 IOCCF2_ISR();
  2756  01CD  3181  2195  3181   	fcall	_IOCCF2_ISR
  2757  01D0                     i1l107:
  2758  01D0  0008               	return
  2759  01D1                     __end_of_PIN_MANAGER_IOC:
  2760                           
  2761                           	psect	text18
  2762  0195                     __ptext18:	
  2763 ;; *************** function _IOCCF2_ISR *****************
  2764 ;; Defined at:
  2765 ;;		line 144 in file "mcc_generated_files/pin_manager.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2779 ;;      Params:         0       0       0       0       0       0       0       0
  2780 ;;      Locals:         0       0       0       0       0       0       0       0
  2781 ;;      Temps:          0       0       0       0       0       0       0       0
  2782 ;;      Totals:         0       0       0       0       0       0       0       0
  2783 ;;Total ram usage:        0 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; Hardware stack levels required when called: 1
